"cat01_code","男女別・性比","cat02_code","人口","cat03_code","年齢各歳","area_code","全国","time_code","時間軸（年月日現在）","unit","value"
"001","男女計","001","総人口","01000","総数","00000","全国","1001","平成29年10月1日現在","千人","126706"
"001","男女計","001","総人口","01001","0歳","00000","全国","1001","平成29年10月1日現在","千人","963"
"001","男女計","001","総人口","01002","1歳","00000","全国","1001","平成29年10月1日現在","千人","1000"
"001","男女計","001","総人口","01003","2歳","00000","全国","1001","平成29年10月1日現在","千人","960"
"001","男女計","001","総人口","01004","3歳","00000","全国","1001","平成29年10月1日現在","千人","975"
"001","男女計","001","総人口","01005","4歳","00000","全国","1001","平成29年10月1日現在","千人","1011"
"001","男女計","001","総人口","01006","5歳","00000","全国","1001","平成29年10月1日現在","千人","1017"
"001","男女計","001","総人口","01007","6歳","00000","全国","1001","平成29年10月1日現在","千人","1045"
"001","男女計","001","総人口","01008","7歳","00000","全国","1001","平成29年10月1日現在","千人","1049"
"001","男女計","001","総人口","01009","8歳","00000","全国","1001","平成29年10月1日現在","千人","1060"
"001","男女計","001","総人口","01010","9歳","00000","全国","1001","平成29年10月1日現在","千人","1080"
"001","男女計","001","総人口","01011","10歳","00000","全国","1001","平成29年10月1日現在","千人","1072"
"001","男女計","001","総人口","01012","11歳","00000","全国","1001","平成29年10月1日現在","千人","1065"
"001","男女計","001","総人口","01013","12歳","00000","全国","1001","平成29年10月1日現在","千人","1067"
"001","男女計","001","総人口","01014","13歳","00000","全国","1001","平成29年10月1日現在","千人","1105"
"001","男女計","001","総人口","01015","14歳","00000","全国","1001","平成29年10月1日現在","千人","1124"
"001","男女計","001","総人口","01016","15歳","00000","全国","1001","平成29年10月1日現在","千人","1158"
"001","男女計","001","総人口","01017","16歳","00000","全国","1001","平成29年10月1日現在","千人","1174"
"001","男女計","001","総人口","01018","17歳","00000","全国","1001","平成29年10月1日現在","千人","1202"
"001","男女計","001","総人口","01019","18歳","00000","全国","1001","平成29年10月1日現在","千人","1212"
"001","男女計","001","総人口","01020","19歳","00000","全国","1001","平成29年10月1日現在","千人","1248"
"001","男女計","001","総人口","01021","20歳","00000","全国","1001","平成29年10月1日現在","千人","1248"
"001","男女計","001","総人口","01022","21歳","00000","全国","1001","平成29年10月1日現在","千人","1239"
"001","男女計","001","総人口","01023","22歳","00000","全国","1001","平成29年10月1日現在","千人","1260"
"001","男女計","001","総人口","01024","23歳","00000","全国","1001","平成29年10月1日現在","千人","1254"
"001","男女計","001","総人口","01025","24歳","00000","全国","1001","平成29年10月1日現在","千人","1226"
"001","男女計","001","総人口","01026","25歳","00000","全国","1001","平成29年10月1日現在","千人","1234"
"001","男女計","001","総人口","01027","26歳","00000","全国","1001","平成29年10月1日現在","千人","1225"
"001","男女計","001","総人口","01028","27歳","00000","全国","1001","平成29年10月1日現在","千人","1245"
"001","男女計","001","総人口","01029","28歳","00000","全国","1001","平成29年10月1日現在","千人","1273"
"001","男女計","001","総人口","01030","29歳","00000","全国","1001","平成29年10月1日現在","千人","1314"
"001","男女計","001","総人口","01031","30歳","00000","全国","1001","平成29年10月1日現在","千人","1349"
"001","男女計","001","総人口","01032","31歳","00000","全国","1001","平成29年10月1日現在","千人","1372"
"001","男女計","001","総人口","01033","32歳","00000","全国","1001","平成29年10月1日現在","千人","1426"
"001","男女計","001","総人口","01034","33歳","00000","全国","1001","平成29年10月1日現在","千人","1472"
"001","男女計","001","総人口","01035","34歳","00000","全国","1001","平成29年10月1日現在","千人","1493"
"001","男女計","001","総人口","01036","35歳","00000","全国","1001","平成29年10月1日現在","千人","1496"
"001","男女計","001","総人口","01037","36歳","00000","全国","1001","平成29年10月1日現在","千人","1512"
"001","男女計","001","総人口","01038","37歳","00000","全国","1001","平成29年10月1日現在","千人","1577"
"001","男女計","001","総人口","01039","38歳","00000","全国","1001","平成29年10月1日現在","千人","1618"
"001","男女計","001","総人口","01040","39歳","00000","全国","1001","平成29年10月1日現在","千人","1681"
"001","男女計","001","総人口","01041","40歳","00000","全国","1001","平成29年10月1日現在","千人","1726"
"001","男女計","001","総人口","01042","41歳","00000","全国","1001","平成29年10月1日現在","千人","1809"
"001","男女計","001","総人口","01043","42歳","00000","全国","1001","平成29年10月1日現在","千人","1889"
"001","男女計","001","総人口","01044","43歳","00000","全国","1001","平成29年10月1日現在","千人","1992"
"001","男女計","001","総人口","01045","44歳","00000","全国","1001","平成29年10月1日現在","千人","2027"
"001","男女計","001","総人口","01046","45歳","00000","全国","1001","平成29年10月1日現在","千人","1990"
"001","男女計","001","総人口","01047","46歳","00000","全国","1001","平成29年10月1日現在","千人","1936"
"001","男女計","001","総人口","01048","47歳","00000","全国","1001","平成29年10月1日現在","千人","1877"
"001","男女計","001","総人口","01049","48歳","00000","全国","1001","平成29年10月1日現在","千人","1848"
"001","男女計","001","総人口","01050","49歳","00000","全国","1001","平成29年10月1日現在","千人","1806"
"001","男女計","001","総人口","01051","50歳","00000","全国","1001","平成29年10月1日現在","千人","1801"
"001","男女計","001","総人口","01052","51歳","00000","全国","1001","平成29年10月1日現在","千人","1408"
"001","男女計","001","総人口","01053","52歳","00000","全国","1001","平成29年10月1日現在","千人","1737"
"001","男女計","001","総人口","01054","53歳","00000","全国","1001","平成29年10月1日現在","千人","1626"
"001","男女計","001","総人口","01055","54歳","00000","全国","1001","平成29年10月1日現在","千人","1584"
"001","男女計","001","総人口","01056","55歳","00000","全国","1001","平成29年10月1日現在","千人","1531"
"001","男女計","001","総人口","01057","56歳","00000","全国","1001","平成29年10月1日現在","千人","1506"
"001","男女計","001","総人口","01058","57歳","00000","全国","1001","平成29年10月1日現在","千人","1515"
"001","男女計","001","総人口","01059","58歳","00000","全国","1001","平成29年10月1日現在","千人","1542"
"001","男女計","001","総人口","01060","59歳","00000","全国","1001","平成29年10月1日現在","千人","1499"
"001","男女計","001","総人口","01061","60歳","00000","全国","1001","平成29年10月1日現在","千人","1456"
"001","男女計","001","総人口","01062","61歳","00000","全国","1001","平成29年10月1日現在","千人","1528"
"001","男女計","001","総人口","01063","62歳","00000","全国","1001","平成29年10月1日現在","千人","1577"
"001","男女計","001","総人口","01064","63歳","00000","全国","1001","平成29年10月1日現在","千人","1574"
"001","男女計","001","総人口","01065","64歳","00000","全国","1001","平成29年10月1日現在","千人","1670"
"001","男女計","001","総人口","01066","65歳","00000","全国","1001","平成29年10月1日現在","千人","1763"
"001","男女計","001","総人口","01067","66歳","00000","全国","1001","平成29年10月1日現在","千人","1860"
"001","男女計","001","総人口","01068","67歳","00000","全国","1001","平成29年10月1日現在","千人","1989"
"001","男女計","001","総人口","01069","68歳","00000","全国","1001","平成29年10月1日現在","千人","2170"
"001","男女計","001","総人口","01070","69歳","00000","全国","1001","平成29年10月1日現在","千人","2139"
"001","男女計","001","総人口","01071","70歳","00000","全国","1001","平成29年10月1日現在","千人","2018"
"001","男女計","001","総人口","01072","71歳","00000","全国","1001","平成29年10月1日現在","千人","1251"
"001","男女計","001","総人口","01073","72歳","00000","全国","1001","平成29年10月1日現在","千人","1332"
"001","男女計","001","総人口","01074","73歳","00000","全国","1001","平成29年10月1日現在","千人","1607"
"001","男女計","001","総人口","01075","74歳","00000","全国","1001","平成29年10月1日現在","千人","1541"
"001","男女計","001","総人口","01076","75歳","00000","全国","1001","平成29年10月1日現在","千人","1564"
"001","男女計","001","総人口","01077","76歳","00000","全国","1001","平成29年10月1日現在","千人","1499"
"001","男女計","001","総人口","01078","77歳","00000","全国","1001","平成29年10月1日現在","千人","1339"
"001","男女計","001","総人口","01079","78歳","00000","全国","1001","平成29年10月1日現在","千人","1143"
"001","男女計","001","総人口","01080","79歳","00000","全国","1001","平成29年10月1日現在","千人","1192"
"001","男女計","001","総人口","01081","80歳","00000","全国","1001","平成29年10月1日現在","千人","1191"
"001","男女計","001","総人口","01082","81歳","00000","全国","1001","平成29年10月1日現在","千人","1155"
